// src/main.js
import "/src/assets/tailwind.css"; // Import Tailwind CSS first
import { createApp } from "/node_modules/.vite/deps/vue.js?v=789c31f0";
import { createPinia } from "/node_modules/.vite/deps/pinia.js?v=789c31f0";
import Toast from "/node_modules/.vite/deps/vue-toastification.js?v=789c31f0";
// Import the CSS or use your own!
import "/node_modules/.pnpm/vue-toastification@2.0.0-rc.5_vue@3.4.31/node_modules/vue-toastification/dist/index.css";
import App from "/src/App.vue";
import router from "/src/router/index.js";
import { useStore } from "/src/store/pinia.js";

const app = createApp(App);

const pinia = createPinia();

// Use toast plugin
app.use(Toast);

app.use(pinia);
app.use(router);
app.config.errorHandler = (err, instance, info) => {

  console.error("Global error handler:", err, info);

  
  const rootElement = document.getElementById("app");


  const errorElement = document.createElement("div");
  errorElement.style.position = "fixed";
  errorElement.style.top = "0";
  errorElement.style.left = "0";
  errorElement.style.width = "100%";
  errorElement.style.backgroundColor = "red";
  errorElement.style.color = "white";
  errorElement.style.padding = "1rem";
  errorElement.style.textAlign = "center";
  errorElement.textContent = "we are updating , chec again soon ";

  // Append the error message element to the root
  rootElement.appendChild(errorElement);

};
app.mount("#app");

